FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 04_01_CH4_Air_Diffusion_TempGrad300K.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 1, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 2, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 3, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 4, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 5, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 6, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 7, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 8, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 9, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 10, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 11, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 12, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 13, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 14, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 15, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 16, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 17, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 18, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 19, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 20, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 21, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 22, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 23, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 24, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 25, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 26, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 27, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 28, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 29, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 30, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 31, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 32, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 33, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 34, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 35, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 36, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 37, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 38, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 39, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 40, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 41, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 42, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 43, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 44, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 45, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 46, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 47, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 48, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 49, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 50, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 51, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 52, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 53, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 54, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 55, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 56, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 57, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 58, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 59, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 60, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 61, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 62, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 63, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 64, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 65, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 66, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 67, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 68, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 69, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 70, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 71, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 72, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 73, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 74, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 75, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 76, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 77, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 78, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 79, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 80, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 81, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 82, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 83, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 84, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 85, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 86, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 87, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 88, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 89, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 90, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 91, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 92, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 93, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 94, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 95, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 96, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 97, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 98, Temp: 600.000000, Pressure: 101325.000000, MixMolarMass: 28.856236

Initial particle mass is 0 g and radius is 45 micron

Using linear solver method to initialize time terms

Including Species transport and energy equation at solid gas interface using central difference scheme


dump output

start computation

solve system from t = 0 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 1e-05 ms with p = 1.01325 bar
stp =     1    dt = 9.77e-14 s    ord = 1    time = 9.77e-11 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =     2    dt = 1.24e-15 s    ord = 1    time = 9.89e-11 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =     3    dt = 2.49e-15 s    ord = 1    time = 1.01e-10 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =     4    dt = 2.49e-15 s    ord = 1    time = 1.04e-10 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =     5    dt = 4.97e-15 s    ord = 1    time = 1.09e-10 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =     6    dt = 9.95e-15 s    ord = 1    time = 1.19e-10 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =     7    dt = 1.99e-14 s    ord = 1    time = 1.39e-10 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =     8    dt = 3.98e-14 s    ord = 1    time = 1.78e-10 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =     9    dt = 7.96e-14 s    ord = 1    time = 2.58e-10 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    10    dt = 1.59e-13 s    ord = 1    time = 4.17e-10 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    11    dt = 3.18e-13 s    ord = 1    time = 7.35e-10 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    12    dt = 6.37e-13 s    ord = 1    time = 1.37e-09 ms    Tp_s =   300.01 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    13    dt = 1.27e-12 s    ord = 1    time = 2.65e-09 ms    Tp_s =   300.01 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    14    dt = 2.55e-12 s    ord = 1    time = 5.19e-09 ms    Tp_s =   300.02 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    15    dt = 5.09e-12 s    ord = 1    time = 1.03e-08 ms    Tp_s =   300.05 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    16    dt = 1.02e-11 s    ord = 1    time = 2.05e-08 ms    Tp_s =   300.09 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    17    dt = 2.04e-11 s    ord = 1    time = 4.08e-08 ms    Tp_s =   300.18 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    18    dt = 4.07e-11 s    ord = 1    time = 8.16e-08 ms    Tp_s =   300.37 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    19    dt = 8.15e-11 s    ord = 1    time = 1.63e-07 ms    Tp_s =   300.73 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    20    dt = 8.15e-11 s    ord = 1    time = 2.45e-07 ms    Tp_s =   301.10 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    21    dt = 6.03e-11 s    ord = 1    time = 3.05e-07 ms    Tp_s =   301.37 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    22    dt = 6.03e-11 s    ord = 1    time = 3.65e-07 ms    Tp_s =   301.64 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    23    dt = 6.03e-11 s    ord = 1    time = 4.25e-07 ms    Tp_s =   301.91 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    24    dt = 6.83e-11 s    ord = 1    time = 4.94e-07 ms    Tp_s =   302.21 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    25    dt = 6.83e-11 s    ord = 1    time = 5.62e-07 ms    Tp_s =   302.51 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    26    dt = 6.83e-11 s    ord = 1    time = 6.30e-07 ms    Tp_s =   302.82 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    27    dt = 6.95e-11 s    ord = 1    time = 7.00e-07 ms    Tp_s =   303.12 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    28    dt = 7.04e-11 s    ord = 1    time = 7.70e-07 ms    Tp_s =   303.43 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    29    dt = 6.92e-11 s    ord = 1    time = 8.39e-07 ms    Tp_s =   303.74 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    30    dt = 6.76e-11 s    ord = 1    time = 9.07e-07 ms    Tp_s =   304.04 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    31    dt = 6.58e-11 s    ord = 1    time = 9.73e-07 ms    Tp_s =   304.32 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    32    dt = 6.67e-11 s    ord = 1    time = 1.04e-06 ms    Tp_s =   304.62 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    33    dt = 6.84e-11 s    ord = 1    time = 1.11e-06 ms    Tp_s =   304.91 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    34    dt = 7.08e-11 s    ord = 1    time = 1.18e-06 ms    Tp_s =   305.22 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    35    dt = 7.29e-11 s    ord = 1    time = 1.25e-06 ms    Tp_s =   305.54 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    36    dt = 7.38e-11 s    ord = 1    time = 1.33e-06 ms    Tp_s =   305.86 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    37    dt = 7.32e-11 s    ord = 1    time = 1.40e-06 ms    Tp_s =   306.17 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    38    dt = 3.66e-11 s    ord = 1    time = 1.44e-06 ms    Tp_s =   306.33 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    39    dt = 3.66e-11 s    ord = 1    time = 1.47e-06 ms    Tp_s =   306.49 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    40    dt = 7.89e-12 s    ord = 1    time = 1.48e-06 ms    Tp_s =   306.52 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    41    dt = 7.89e-12 s    ord = 1    time = 1.49e-06 ms    Tp_s =   306.55 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    42    dt = 7.89e-12 s    ord = 1    time = 1.50e-06 ms    Tp_s =   306.59 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    43    dt = 1.58e-11 s    ord = 1    time = 1.51e-06 ms    Tp_s =   306.66 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    44    dt = 1.58e-11 s    ord = 1    time = 1.53e-06 ms    Tp_s =   306.72 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    45    dt = 1.58e-11 s    ord = 1    time = 1.54e-06 ms    Tp_s =   306.79 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    46    dt = 3.16e-11 s    ord = 1    time = 1.57e-06 ms    Tp_s =   306.93 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    47    dt = 3.16e-11 s    ord = 1    time = 1.61e-06 ms    Tp_s =   307.06 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    48    dt = 3.16e-11 s    ord = 1    time = 1.64e-06 ms    Tp_s =   307.20 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    49    dt = 6.31e-11 s    ord = 1    time = 1.70e-06 ms    Tp_s =   307.47 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    50    dt = 5.31e-11 s    ord = 1    time = 1.75e-06 ms    Tp_s =   307.69 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    51    dt = 4.78e-11 s    ord = 1    time = 1.80e-06 ms    Tp_s =   307.90 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    52    dt = 5.42e-11 s    ord = 1    time = 1.86e-06 ms    Tp_s =   308.13 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    53    dt = 5.42e-11 s    ord = 1    time = 1.91e-06 ms    Tp_s =   308.36 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    54    dt = 6.37e-11 s    ord = 1    time = 1.97e-06 ms    Tp_s =   308.63 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    55    dt = 6.37e-11 s    ord = 1    time = 2.04e-06 ms    Tp_s =   308.89 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
