FlameMaster written by Heinz Pitsch

version                  4.2.0
executed command         './FlameMaster -i 02_O2_N2_Diffusion.input'
git sha1                 2f6cf8faa680ac64a3b079373561e6f4912beda1
working directory status CLEAN
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species N2 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 1, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 2, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 3, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 4, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 5, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 6, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 7, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 8, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 9, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 10, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 11, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 12, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 13, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 14, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 15, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 16, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 17, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 18, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 19, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 20, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 21, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 22, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 23, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 24, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 25, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 26, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 27, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 28, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
gp: 29, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 30, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 31, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 32, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 33, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 34, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 35, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 36, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 37, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 38, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 39, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 40, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 41, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 42, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 43, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 44, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 45, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 46, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 47, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 48, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 49, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 50, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 51, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
gp: 52, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 32.000000
